iter	Passed	Remaining
557	231	17
558	231	16
559	231	16
560	232	16
561	232	15
562	232	15
563	233	14
564	233	14
565	233	14
566	233	13
567	234	13
568	234	12
569	234	12
570	235	11
571	235	11
572	235	11
573	236	10
574	236	10
575	236	9
576	237	9
577	237	9
578	237	8
579	238	8
580	238	7
581	238	7
582	238	6
583	239	6
584	239	6
585	239	5
586	239	5
587	240	4
588	240	4
589	240	4
590	241	3
591	241	3
592	241	2
593	242	2
594	242	2
595	242	1
596	243	1
597	243	0
598	243	0
599	243	0
